,folder,original_image,highlighted_image,city,year,url
0,N1,1_original.jpg,1_highlighted.jpg,Sheffield,1960,https://theoldcorkscrew.co.za/shop/sold-items/george-iv-silver-three-piece-tea-set-marked-for-sheffield-1934-1935-by-walker-hall/
1,N10,10_original.jpg,10_highlighted.jpg,Birmingham,1919,https://www.bryandouglas.co.uk/silverware/flasks/b7574/b7574b.htm
2,N100,100_original.jpg,100_highlighted.jpg,London,1914,https://www.bryandouglas.co.uk/silverware/vases/4676/4676b.htm
3,N101,101_original.jpg,101_highlighted.jpg,London,1889,https://www.bryandouglas.co.uk/silverware/vases/j8976/j8976b.htm
4,N102,102_original.jpg,102_highlighted.jpg,Newcastle,1798,https://www.bryandouglas.co.uk/silverware/trophies/b4950a/b4950ab.htm
5,N103,103_original.jpg,103_highlighted.jpg,London,1894,https://www.bryandouglas.co.uk/silverware/trophies/j9836/j9836b.htm
6,N104,104_original.jpg,104_highlighted.jpg,London,1899,https://www.bryandouglas.co.uk/silverware/trophies/d8207/d8207b.htm
7,N105,105_original.jpg,105_highlighted.jpg,Edinburgh,1906,https://www.bryandouglas.co.uk/silverware/trophies/b7290/b7290b.htm
8,N106,106_original.jpg,106_highlighted.jpg,London,1906,https://www.bryandouglas.co.uk/silverware/vases/j9207/j9207b.htm
9,N107,107_original.jpg,107_highlighted.jpg,London,1906,https://www.bryandouglas.co.uk/silverware/trophies/j5645/j5645b.htm
10,N108,108_original.jpg,108_highlighted.jpg,London,1903,https://www.bryandouglas.co.uk/silverware/trophies/4460/4460b.htm
11,N109,109_original.jpg,109_highlighted.jpg,Birmingham,1901,https://www.bryandouglas.co.uk/silverware/trophies/5521/5521b.htm
12,N11,11_original.jpg,11_highlighted.jpg,Birmingham,1917,https://www.bryandouglas.co.uk/silverware/flasks/b8764/b8764b.htm
13,N110,110_original.jpg,110_highlighted.jpg,Sheffield,1920,https://www.bryandouglas.co.uk/silverware/trophies/d4644/d4644b.htm
14,N111,111_original.jpg,111_highlighted.jpg,Sheffield,1909,https://www.bryandouglas.co.uk/silverware/trophies/b8681/b8681b.htm
15,N112,112_original.jpg,112_highlighted.jpg,Glasgow,1918,https://www.bryandouglas.co.uk/silverware/trophies/b5305/b5305b.htm
16,N113,113_original.jpg,113_highlighted.jpg,London,1895,https://www.bryandouglas.co.uk/silverware/trophies/5435/5435b.htm
17,N114,114_original.jpg,114_highlighted.jpg,Sheffield,1906,https://www.bryandouglas.co.uk/silverware/trophies/b5387/b5387b.htm
18,N115,115_original.jpg,115_highlighted.jpg,Birmingham,1936,https://www.bryandouglas.co.uk/silverware/trophies/b4100/b4100b.htm
19,N116,116_original.jpg,116_highlighted.jpg,London,1912,https://www.bryandouglas.co.uk/silverware/trophies/b1854/b1854b.htm
20,N117,117_original.jpg,117_highlighted.jpg,London,1864,https://www.bryandouglas.co.uk/silverware/trophies/b7256/b7256b.htm
21,N118,118_original.jpg,118_highlighted.jpg,Sheffield,1926,https://www.bryandouglas.co.uk/silverware/trophies/l2168/l2168b.htm
22,N119,119_original.jpg,119_highlighted.jpg,Birmingham,1926,https://www.bryandouglas.co.uk/silverware/trophies/b6206/b6206b.htm
23,N12,12_original.jpg,12_highlighted.jpg,Birmingham,1924,https://www.bryandouglas.co.uk/silverware/flasks/4949/4949b.htm
24,N120,120_original.jpg,120_highlighted.jpg,London,1889,https://www.bryandouglas.co.uk/silverware/trophies/5096/5096b.htm
25,N121,121_original.jpg,121_highlighted.jpg,London,1900,https://www.bryandouglas.co.uk/silverware/trophies/b4818/b4818b.htm
26,N122,122_original.jpg,122_highlighted.jpg,Birmingham,1909,https://www.bryandouglas.co.uk/silverware/trophies/j3320/j3320b.htm
27,N123,123_original.jpg,123_highlighted.jpg,London,1923,https://www.bryandouglas.co.uk/silverware/trophies/l0686/l0686b.htm
28,N124,124_original.jpg,124_highlighted.jpg,London,1882,https://www.bryandouglas.co.uk/silverware/trophies/5321/5321b.htm
29,N125,125_original.jpg,125_highlighted.jpg,Birmingham,1934,https://www.bryandouglas.co.uk/silverware/trophies/b7691/b7691b.htm
30,N126,126_original.jpg,126_highlighted.jpg,Birmingham,1921,https://www.bryandouglas.co.uk/silverware/trophies/b8815/b8815b.htm
31,N127,127_original.jpg,127_highlighted.jpg,London,1908,https://www.bryandouglas.co.uk/silverware/trophies/b8456/b8456b.htm
32,N128,128_original.jpg,128_highlighted.jpg,Sheffield,1935,https://www.bryandouglas.co.uk/silverware/trophies/b0320/b0320b.htm
33,N129,129_original.jpg,129_highlighted.jpg,Dublin,1902,https://www.bryandouglas.co.uk/silverware/trophies/b1799/b1799b.htm
34,N13,13_original.jpg,13_highlighted.jpg,Birmingham,1922,https://www.bryandouglas.co.uk/silverware/flasks/l0278/l0278b.htm
35,N130,130_original.jpg,130_highlighted.jpg,London,1930,https://www.bryandouglas.co.uk/silverware/trophies/b7518/b7518b.htm
36,N131,131_original.jpg,131_highlighted.jpg,Birmingham,1922,https://www.bryandouglas.co.uk/silverware/trophies/l0184/l0184b.htm
37,N132,132_original.jpg,132_highlighted.jpg,London,1910,https://www.bryandouglas.co.uk/silverware/trophies/j2927/j2927b.htm
38,N133,133_original.jpg,133_highlighted.jpg,Sheffield,1904,https://www.bryandouglas.co.uk/silverware/trophies/l1473/l1473b.htm
39,N134,134_original.jpg,134_highlighted.jpg,Sheffield,1921,https://www.bryandouglas.co.uk/silverware/trophies/b9163/b9163b.htm
40,N135,135_original.jpg,135_highlighted.jpg,Sheffield,1910,https://www.bryandouglas.co.uk/silverware/trophies/b6762/b6762b.htm
41,N136,136_original.jpg,136_highlighted.jpg,Birmingham,1927,https://www.bryandouglas.co.uk/silverware/trophies/b0789/b0789b.htm
42,N137,137_original.jpg,137_highlighted.jpg,London,1921,https://www.bryandouglas.co.uk/silverware/trophies/b6304/b6304b.htm
43,N138,138_original.jpg,138_highlighted.jpg,London,1839,https://www.bryandouglas.co.uk/silverware/trophies/b1867/b1867b.htm
44,N139,139_original.jpg,139_highlighted.jpg,Birmingham,1909,https://www.bryandouglas.co.uk/silverware/trophies/j6961/j6961b.htm
45,N14,14_original.jpg,14_highlighted.jpg,London,1915,https://www.bryandouglas.co.uk/silverware/brushes/d8480/d8480b.htm
46,N140,140_original.jpg,140_highlighted.jpg,London,1905,https://www.bryandouglas.co.uk/silverware/trophies/b9432/b9432b.htm
47,N141,141_original.jpg,141_highlighted.jpg,London,1861,https://www.bryandouglas.co.uk/silverware/trophies/d9511/d9511b.htm
48,N142,142_original.jpg,142_highlighted.jpg,London,1934,https://www.bryandouglas.co.uk/silverware/trophies/b8018/b8018b.htm
49,N143,143_original.jpg,143_highlighted.jpg,Sheffield,1938,https://www.bryandouglas.co.uk/silverware/trophies/l1221/l1221b.htm
