,Unnamed: 0,ImageName,city,year
241,241,242_original.jpg,birmingham,1912
360,360,N17_17_original.jpg,london,1949
249,249,250_original.jpg,birmingham,1899
186,186,187_original.jpg,sheffield,1926
460,460,N26_26_original.jpg,london,1801
413,413,N217_217_original.jpg,birmingham,1936
16,16,17_original.jpg,london,1978
549,549,N79_79_original.jpg,sheffield,1904
187,187,188_original.jpg,sheffield,1828
440,440,N241_241_original.jpg,birmingham,1896
450,450,N250_250_original.jpg,london,1797
102,102,103_original.jpg,london,1985
244,244,245_original.jpg,sheffield,1915
423,423,N226_226_original.jpg,chester,1894
146,146,147_original.jpg,london,1926
421,421,N224_224_original.jpg,sheffield,1896
172,172,173_original.jpg,birmingham,1918
128,128,129_original.jpg,birmingham,1921
328,328,N140_140_original.jpg,london,1905
439,439,N240_240_original.jpg,sheffield,1919
110,110,111_original.jpg,london,1825
394,394,N20_20_original.jpg,birmingham,1937
376,376,N184_184_original.jpg,london,1799
396,396,N201_201_original.jpg,sheffield,1893
495,495,N3_3_original.jpg,sheffield,1828
493,493,N29_29_original.jpg,sheffield,1936
142,142,143_original.jpg,london,1902
410,410,N214_214_original.jpg,london,1847
6,6,7_original.jpg,chester,1903
324,324,N137_137_original.jpg,london,1921
11,11,12_original.jpg,london,1985
295,295,N110_110_original.jpg,sheffield,1920
213,213,214_original.jpg,london,1836
561,561,N9_9_original.jpg,sheffield,1887
58,58,59_original.jpg,birmingham,2020
481,481,N279_279_original.jpg,london,1794
532,532,N63_63_original.jpg,london,1897
427,427,N23_23_original.jpg,london,1808
197,197,198_original.jpg,sheffield,1957
245,245,246_original.jpg,london,1975
424,424,N227_227_original.jpg,sheffield,1903
101,101,102_original.jpg,dublin,1976
214,214,215_original.jpg,london,1989
104,104,105_original.jpg,sheffield,1961
201,201,202_original.jpg,london,1939
379,379,N187_187_original.jpg,sheffield,1898
326,326,N139_139_original.jpg,birmingham,1909
18,18,19_original.jpg,sheffield,1978
168,168,169_original.jpg,birmingham,1908
462,462,N261_261_original.jpg,london,1828
121,121,122_original.jpg,chester,1913
207,207,208_original.jpg,london,1901
407,407,N211_211_original.jpg,london,1790
373,373,N181_181_original.jpg,london,1844
363,363,N172_172_original.jpg,birmingham,1928
569,569,N97_97_original.jpg,london,1901
258,258,259_original.jpg,london,1899
80,80,81_original.jpg,chester,1921
46,46,47_original.jpg,birmingham,1912
221,221,222_original.jpg,london,1849
233,233,234_original.jpg,london,1823
93,93,94_original.jpg,london,1823
484,484,N281_281_original.jpg,exeter,1801
81,81,82_original.jpg,birmingham,1909
558,558,N87_87_original.jpg,sheffield,1919
375,375,N183_183_original.jpg,london,1866
223,223,224_original.jpg,london,1808
218,218,219_original.jpg,birmingham,1970
115,115,116_original.jpg,birmingham,1901
315,315,N129_129_original.jpg,dublin,1902
383,383,N190_190_original.jpg,sheffield,1886
293,293,N109_109_original.jpg,birmingham,1901
523,523,N55_55_original.jpg,london,1808
351,351,N161_161_original.jpg,birmingham,1949
139,139,140_original.jpg,glasgow,1838
106,106,107_original.jpg,london,1895
255,255,256_original.jpg,birmingham,1948
204,204,205_original.jpg,london,1792
470,470,N269_269_original.jpg,sheffield,1942
88,88,89_original.jpg,birmingham,1902
185,185,186_original.jpg,birmingham,1941
305,305,N12_12_original.jpg,birmingham,1924
408,408,N212_212_original.jpg,london,1821
531,531,N62_62_original.jpg,london,1775
95,95,96_original.jpg,sheffield,1899
291,291,N107_107_original.jpg,london,1906
122,122,123_original.jpg,birmingham,1931
318,318,N131_131_original.jpg,birmingham,1922
246,246,247_original.jpg,sheffield,1928
23,23,24_original.jpg,london,1938
164,164,165_original.jpg,london,1932
13,13,14_original.jpg,birmingham,1923
435,435,N237_237_original.jpg,london,1791
61,61,62_original.jpg,birmingham,1898
432,432,N234_234_original.jpg,london,1836
459,459,N259_259_original.jpg,london,1816
378,378,N186_186_original.jpg,london,1858
39,39,40_original.jpg,birmingham,1935
451,451,N251_251_original.jpg,edinburgh,1797
70,70,71_original.jpg,london,1838
283,283,N10_10_original.jpg,birmingham,1919
487,487,N284_284_original.jpg,london,1921
98,98,99_original.jpg,london,1986
344,344,N155_155_original.jpg,london,1805
527,527,N59_59_original.jpg,london,1804
441,441,N242_242_original.jpg,edinburgh,1894
472,472,N270_270_original.jpg,sheffield,1909
355,355,N165_165_original.jpg,birmingham,1935
419,419,N222_222_original.jpg,london,1904
224,224,225_original.jpg,birmingham,1885
433,433,N235_235_original.jpg,london,1806
127,127,128_original.jpg,birmingham,1924
82,82,83_original.jpg,london,1818
1,1,2_original.jpg,birmingham,1917
267,267,268_original.jpg,london,1905
27,27,28_original.jpg,london,2017
89,89,90_original.jpg,london,1961
73,73,74_original.jpg,birmingham,1909
428,428,N230_230_original.jpg,birmingham,1938
171,171,172_original.jpg,sheffield,1912
544,544,N74_74_original.jpg,london,1890
368,368,N177_177_original.jpg,chester,1902
292,292,N108_108_original.jpg,london,1903
91,91,92_original.jpg,birmingham,1936
474,474,N272_272_original.jpg,chester,1934
125,125,126_original.jpg,birmingham,1930
555,555,N84_84_original.jpg,london,1901
12,12,13_original.jpg,sheffield,2002
307,307,N121_121_original.jpg,london,1900
571,571,N99_99_original.jpg,london,1887
345,345,N156_156_original.jpg,london,1905
238,238,239_original.jpg,birmingham,1918
422,422,N225_225_original.jpg,chester,1903
406,406,N210_210_original.jpg,glasgow,1877
