,ImageName,bbox,left_x,top_y,bbox_width,bbox_height
0,1_original.jpg,"{""name"":""rect"",""x"":1123,""y"":775,""width"":134,""height"":52}",1123,775,134,52
1,2_original.jpg,"{""name"":""rect"",""x"":520,""y"":414,""width"":564,""height"":190}",520,414,564,190
2,3_original.jpg,"{""name"":""rect"",""x"":442,""y"":236,""width"":370,""height"":120}",442,236,370,120
3,4_original.jpg,"{""name"":""rect"",""x"":517,""y"":411,""width"":404,""height"":173}",517,411,404,173
4,5_original.jpg,"{""name"":""rect"",""x"":340,""y"":227,""width"":470,""height"":174}",340,227,470,174
5,6_original.jpg,"{""name"":""rect"",""x"":311,""y"":203,""width"":406,""height"":152}",311,203,406,152
6,7_original.jpg,"{""name"":""rect"",""x"":381,""y"":170,""width"":624,""height"":264}",381,170,624,264
7,8_original.jpg,"{""name"":""rect"",""x"":560,""y"":273,""width"":65,""height"":183}",560,273,65,183
8,9_original.jpg,"{""name"":""rect"",""x"":318,""y"":208,""width"":487,""height"":159}",318,208,487,159
9,10_original.jpg,"{""name"":""rect"",""x"":306,""y"":182,""width"":131,""height"":129}",306,182,131,129
10,11_original.jpg,"{""name"":""rect"",""x"":225,""y"":175,""width"":135,""height"":90}",225,175,135,90
11,12_original.jpg,"{""name"":""rect"",""x"":184,""y"":149,""width"":252,""height"":95}",184,149,252,95
12,13_original.jpg,"{""name"":""rect"",""x"":258,""y"":159,""width"":144,""height"":73}",258,159,144,73
13,14_original.jpg,"{""name"":""rect"",""x"":202,""y"":182,""width"":207,""height"":78}",202,182,207,78
14,15_original.jpg,"{""name"":""rect"",""x"":89,""y"":138,""width"":329,""height"":201}",89,138,329,201
15,16_original.jpg,"{""name"":""rect"",""x"":174,""y"":126,""width"":297,""height"":98}",174,126,297,98
16,17_original.jpg,"{""name"":""rect"",""x"":124,""y"":227,""width"":410,""height"":101}",124,227,410,101
17,18_original.jpg,"{""name"":""rect"",""x"":111,""y"":95,""width"":148,""height"":95}",111,95,148,95
18,19_original.jpg,"{""name"":""rect"",""x"":167,""y"":241,""width"":108,""height"":60}",167,241,108,60
19,20_original.jpg,"{""name"":""rect"",""x"":285,""y"":200,""width"":148,""height"":54}",285,200,148,54
20,21_original.jpg,"{""name"":""rect"",""x"":187,""y"":211,""width"":228,""height"":78}",187,211,228,78
21,22_original.jpg,"{""name"":""rect"",""x"":240,""y"":127,""width"":193,""height"":75}",240,127,193,75
22,23_original.jpg,"{""name"":""rect"",""x"":197,""y"":365,""width"":635,""height"":224}",197,365,635,224
23,24_original.jpg,"{""name"":""rect"",""x"":350,""y"":309,""width"":235,""height"":290}",350,309,235,290
24,25_original.jpg,"{""name"":""rect"",""x"":259,""y"":379,""width"":124,""height"":56}",259,379,124,56
25,26_original.jpg,"{""name"":""rect"",""x"":644,""y"":540,""width"":107,""height"":101}",644,540,107,101
26,27_original.jpg,"{""name"":""rect"",""x"":464,""y"":175,""width"":144,""height"":331}",464,175,144,331
27,28_original.jpg,"{""name"":""rect"",""x"":172,""y"":260,""width"":174,""height"":56}",172,260,174,56
28,29_original.jpg,"{""name"":""rect"",""x"":494,""y"":319,""width"":534,""height"":149}",494,319,534,149
29,30_original.jpg,"{""name"":""rect"",""x"":305,""y"":360,""width"":341,""height"":147}",305,360,341,147
30,31_original.jpg,"{""name"":""rect"",""x"":273,""y"":119,""width"":157,""height"":83}",273,119,157,83
31,32_original.jpg,"{""name"":""rect"",""x"":183,""y"":260,""width"":195,""height"":141}",183,260,195,141
32,33_original.jpg,"{""name"":""rect"",""x"":168,""y"":188,""width"":147,""height"":192}",168,188,147,192
33,34_original.jpg,"{""name"":""rect"",""x"":119,""y"":129,""width"":125,""height"":238}",119,129,125,238
34,35_original.jpg,"{""name"":""rect"",""x"":269,""y"":301,""width"":135,""height"":90}",269,301,135,90
35,36_original.jpg,"{""name"":""rect"",""x"":157,""y"":218,""width"":298,""height"":76}",157,218,298,76
36,37_original.jpg,"{""name"":""rect"",""x"":368,""y"":168,""width"":538,""height"":234}",368,168,538,234
37,38_original.jpg,"{""name"":""rect"",""x"":233,""y"":250,""width"":201,""height"":59}",233,250,201,59
38,39_original.jpg,"{""name"":""rect"",""x"":623,""y"":291,""width"":409,""height"":136}",623,291,409,136
39,40_original.jpg,"{""name"":""rect"",""x"":155,""y"":159,""width"":310,""height"":84}",155,159,310,84
40,41_original.jpg,"{""name"":""rect"",""x"":391,""y"":249,""width"":359,""height"":133}",391,249,359,133
41,42_original.jpg,"{""name"":""rect"",""x"":102,""y"":85,""width"":583,""height"":403}",102,85,583,403
